Name [units],Value,Reference,Notes
# Empty rows and rows starting with ‘#’ will be ignored,,,
,,,
# Temperature
Reference temperature [K],298.15,25C,
Ambient temperature [K], 298.15,,
,,,
# Electrical
Number of electrodes connected in parallel to make a cell,1,,
Number of cells connected in series to make a battery,1,,
Lower voltage cut-off [V],2.5,,
Upper voltage cut-off [V],4.4,,
,,,
# Initial conditions
Initial concentration in negative electrode [mol.m-3],68.514,,0.002 * c_max_n
# Initial concentration in positive electrode [mol.m-3] only for 
# none "PE degradation", or regular particle submodel
Initial concentration in positive electrode [mol.m-3],46478.28,,0.942 * c_max_p
Initial concentration in electrolyte [mol.m-3],1000,,
Initial temperature [K],298.15,,
